ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
9,Mon Nov 24 21:53:07 CET 2025,Mon Nov 24 21:53:07 CET 2025,GET,http://127.0.0.1:4000/graphql/query/1684762493378762033,404,Not Found,19,185,6700
11,Mon Nov 24 21:53:07 CET 2025,Mon Nov 24 21:53:07 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,12,613,168
12,Mon Nov 24 21:53:07 CET 2025,Mon Nov 24 21:53:07 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,94
13,Mon Nov 24 21:53:07 CET 2025,Mon Nov 24 21:53:07 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,168
14,Mon Nov 24 21:53:07 CET 2025,Mon Nov 24 21:53:07 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,97
15,Mon Nov 24 21:53:07 CET 2025,Mon Nov 24 21:53:07 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
16,Mon Nov 24 21:53:07 CET 2025,Mon Nov 24 21:53:07 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,612,94
17,Mon Nov 24 21:53:07 CET 2025,Mon Nov 24 21:53:07 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,169
18,Mon Nov 24 21:53:07 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,612,94
19,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,168
20,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,168
21,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,170
22,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,170
23,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,169
24,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
25,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,205
26,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,174
27,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,169
28,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,169
29,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
30,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,96
31,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,113
32,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,99
33,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
34,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,96
35,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
36,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,612,96
37,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,13,613,113
38,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
39,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
40,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
41,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
42,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
43,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,372
44,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,341
45,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,11,613,120
46,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
47,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,113
48,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,96
49,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
50,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,99
51,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,120
52,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,96
53,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,120
54,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,96
55,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
56,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,113
57,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
58,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
59,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,11,613,120
60,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
61,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,364
62,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,333
63,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
64,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
65,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,171
66,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,171
67,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,12,613,171
68,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,17,613,171
69,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,12,613,171
70,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,170
71,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,170
72,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,170
73,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,170
74,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,170
75,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
76,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
77,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
78,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
79,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
80,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,96
81,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,96
82,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,96
83,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,96
84,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,96
85,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
86,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
87,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
88,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
89,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
90,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,96
91,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,96
92,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,96
93,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,96
94,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,96
95,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/web.xml,404,Not Found,29,185,12666
96,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,GET,http://127.0.0.1:4000/graphql?-s,404,Not Found,51,328,58735
97,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/applicationContext.xml,404,Not Found,27,185,12681
98,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/1/0.class,404,Not Found,29,328,58730
99,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/web/xml.class,404,Not Found,25,328,58734
100,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/8/0/4.class,404,Not Found,24,328,58732
101,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/debug_exceptions/rb.class,404,Not Found,30,328,58746
102,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/show_exceptions/rb.class,404,Not Found,27,328,58745
103,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:08 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/logger/rb.class,404,Not Found,35,328,58736
104,Mon Nov 24 21:53:08 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/remote_ip/rb.class,404,Not Found,40,328,58739
105,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/request_id/rb.class,404,Not Found,26,328,58740
106,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/3/2/4.class,404,Not Found,23,328,58732
107,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/runtime/rb.class,404,Not Found,26,328,58737
108,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/local_cache_middleware/rb.class,404,Not Found,27,328,58752
109,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/server_timing/rb.class,404,Not Found,25,328,58743
110,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/executor/rb.class,404,Not Found,23,328,58738
111,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/static/rb.class,404,Not Found,27,328,58736
112,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/sendfile/rb.class,404,Not Found,25,328,58738
113,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/host_authorization/rb.class,404,Not Found,23,328,58748
114,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/engine/rb.class,404,Not Found,25,328,58736
115,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/7/1/0.class,404,Not Found,27,328,58732
116,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/configuration/rb.class,404,Not Found,25,328,58743
117,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/request/rb.class,404,Not Found,22,328,58737
118,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/thread_pool/rb.class,404,Not Found,28,328,58741
119,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/server/rb.class,404,Not Found,28,328,58736
120,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,GET,http://127.0.0.1:4000/WEB-INF/classes/applicationContext/xml.class,404,Not Found,24,328,58749
121,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,200,OK,7,598,54
122,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,200,OK,7,598,54
123,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,179
124,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,172
125,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,172
126,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,6,613,161
127,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,170
128,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
129,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,161
130,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
131,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,171
132,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,96
133,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
134,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
135,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
136,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
137,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,113
138,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
139,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
140,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
141,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,96
142,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,113
143,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,113
144,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
145,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
146,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,113
147,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,119
148,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,113
149,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,113
150,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,169
151,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,171
152,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
153,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
154,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
