ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
155,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,121
156,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
157,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,124
158,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,120
159,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,121
160,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
161,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,124
162,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,161
163,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,163
164,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
165,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,169
166,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
167,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
168,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,346
169,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,120
170,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
171,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
172,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
173,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
174,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
175,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
176,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
177,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,338
178,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
179,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,120
180,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:09 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
181,Mon Nov 24 21:53:09 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
182,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,120
183,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
184,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,120
185,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,20,613,175
186,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,12,613,342
187,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,334
188,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,11,612,79
189,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,169
190,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
191,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,116
192,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,117
193,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
194,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
195,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
196,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
197,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,612,79
198,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,79
199,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
200,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,172
201,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,163
202,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
203,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
204,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,163
205,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,174
206,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
207,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,117
208,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,166
209,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
210,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,79
211,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
212,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
213,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,118
214,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,118
215,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
216,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,119
217,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,120
218,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,119
219,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,12,612,79
220,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,12,612,79
221,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,112
222,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,119
223,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,118
224,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,112
225,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
226,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
227,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,121
228,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
229,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
230,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,117
231,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
232,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,612,79
233,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
234,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
235,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
236,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
237,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
238,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,119
239,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
240,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
241,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,612,79
242,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,612,79
243,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,112
244,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
245,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
246,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,112
247,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
248,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,118
249,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,121
250,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
251,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
252,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,117
253,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
254,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,612,79
255,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,173
256,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
257,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,166
258,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,172
259,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
260,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,14,613,117
261,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,14,613,174
262,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,12,613,172
263,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,117
264,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,171
265,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
266,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,119
267,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,128
268,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,112
269,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
270,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
271,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,112
272,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
273,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,118
274,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,112
275,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,120
276,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,119
277,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,128
278,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,112
279,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
280,Mon Nov 24 21:53:10 CET 2025,Mon Nov 24 21:53:10 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
281,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,112
282,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,119
283,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,118
284,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,112
285,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
286,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
287,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,173
288,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,164
289,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,166
290,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,173
291,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,172
292,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,173
293,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
294,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,172
295,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,120
296,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
297,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,96
298,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,115
299,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
300,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
301,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
302,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,116
303,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,124
304,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,119
305,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
306,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,120
307,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,96
308,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
