ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
309,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
310,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
311,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
312,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,116
313,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,124
314,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
315,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,164
316,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,173
317,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
318,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,166
319,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
320,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
321,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
322,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,119
323,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,143
324,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,124
325,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
326,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
327,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
328,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,143
329,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,124
330,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,171
331,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,171
332,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,169
333,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,116
334,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,173
335,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,122
336,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,122
337,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
338,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,118
339,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,120
340,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,122
341,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,122
342,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
343,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
344,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
345,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,612,79
346,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,612,79
347,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,171
348,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,171
349,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,171
350,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,161
351,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,171
352,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,171
353,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,227
354,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,79
355,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,79
356,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
357,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
358,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,11,613,115
359,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,392
360,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
361,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,18,613,115
362,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,16,613,394
363,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,612,79
364,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,612,79
365,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
366,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
367,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
368,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
369,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
370,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,176
371,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,172
372,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,117
373,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,166
374,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,166
375,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,166
376,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,166
377,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:11 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,166
378,Mon Nov 24 21:53:11 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,166
379,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,166
380,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,123
381,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
382,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
383,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
384,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
385,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,118
386,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
387,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
388,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,114
389,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
390,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,123
391,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
392,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
393,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,120
394,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,120
395,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
396,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
397,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,114
398,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
399,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
400,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,GET,http://127.0.0.1:4000/graphql?class.module.classLoader.DefaultAssertionStatus=nonsense,404,Not Found,9,185,6674
401,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,54
402,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,164
403,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
404,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,166
405,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,166
406,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
407,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,164
408,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
409,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,175
410,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,430
411,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
412,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,12,613,114
413,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,114
414,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
415,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,400,Bad Request,11,186,941
416,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
417,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,400,Bad Request,6,186,935
418,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,422
419,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
420,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
421,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
422,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
423,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,400,Bad Request,6,186,941
424,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
425,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,400,Bad Request,6,186,935
426,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,170
427,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,168
428,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
429,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,166
430,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,166
431,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
432,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
433,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,116
434,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,168
435,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,164
436,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,117
437,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,117
438,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
439,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,172
440,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,170
441,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,172
442,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,117
443,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,172
444,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,172
445,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
446,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,116
447,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,18,613,119
448,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,14,613,140
449,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,130
450,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,119
451,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
452,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
453,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,116
454,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,112
455,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
456,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
457,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
458,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,119
459,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,121
460,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
461,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
