ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
462,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,119
463,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
464,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,120
465,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,116
466,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
467,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,140
468,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,130
469,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
470,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
471,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
472,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,116
473,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,112
474,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,118
475,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,118
476,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
477,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
478,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,121
479,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
480,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
481,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
482,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
483,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,116
484,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
485,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,166
486,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
487,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,120
488,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:12 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,117
489,Mon Nov 24 21:53:12 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,118
490,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,120
491,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,117
492,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/latest/meta-data/,404,Not Found,9,185,6684
493,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/latest/meta-data/,403,Forbidden,5,88,6084
494,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,12,613,169
495,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/computeMetadata/v1/,404,Not Found,14,185,6686
496,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,16,613,169
497,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/computeMetadata/v1/,403,Forbidden,4,88,6102
498,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/opc/v1/instance/,404,Not Found,14,185,6683
499,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,16,613,169
500,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/opc/v1/instance/,403,Forbidden,3,88,6102
501,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/latest/meta-data/,404,Not Found,13,185,6684
502,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,16,613,169
503,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/latest/meta-data/,403,Forbidden,3,88,6092
504,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,15,613,169
505,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/metadata/instance,404,Not Found,15,185,6685
506,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,169
507,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,169
508,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
509,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,169
510,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,169
511,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
512,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,169
513,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
514,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,169
515,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
516,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
517,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,116
518,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,430
519,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,114
520,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
521,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,114
522,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
523,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
524,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,438
525,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,119
526,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
527,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,114
528,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,114
529,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,114
530,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
531,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,116
532,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,584
533,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
534,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,114
535,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,114
536,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
537,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
538,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,592
539,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
540,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
541,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
542,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
543,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
544,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,166
545,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,110
546,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,169
547,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,68
548,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,110
549,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,110
550,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,166
551,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,110
552,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,169
553,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,612,68
554,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,117
555,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
556,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,110
557,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
558,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
559,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,502
560,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,114
561,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
562,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
563,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,16,613,114
564,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,14,613,120
565,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,432
566,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
567,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
568,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,110
569,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
570,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
571,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,656
572,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
573,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,114
574,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,10,613,114
575,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,114
576,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,120
577,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,586
578,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,115
579,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,168
580,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,172
581,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,166
582,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,166
583,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
584,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,172
585,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,168
586,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,164
587,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,166
588,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,117
589,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
590,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
591,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
592,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,117
593,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
594,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,172
595,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,116
596,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
597,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,135
598,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,125
599,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,9,613,119
600,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
601,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,116
602,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,7,613,112
603,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:13 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,140
604,Mon Nov 24 21:53:13 CET 2025,Mon Nov 24 21:53:14 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
605,Mon Nov 24 21:53:14 CET 2025,Mon Nov 24 21:53:14 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
606,Mon Nov 24 21:53:14 CET 2025,Mon Nov 24 21:53:14 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
607,Mon Nov 24 21:53:14 CET 2025,Mon Nov 24 21:53:14 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
608,Mon Nov 24 21:53:14 CET 2025,Mon Nov 24 21:53:14 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,118
609,Mon Nov 24 21:53:14 CET 2025,Mon Nov 24 21:53:14 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
610,Mon Nov 24 21:53:14 CET 2025,Mon Nov 24 21:53:14 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
611,Mon Nov 24 21:53:14 CET 2025,Mon Nov 24 21:53:14 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,116
612,Mon Nov 24 21:53:14 CET 2025,Mon Nov 24 21:53:14 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,119
613,Mon Nov 24 21:53:14 CET 2025,Mon Nov 24 21:53:14 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,135
614,Mon Nov 24 21:53:14 CET 2025,Mon Nov 24 21:53:14 CET 2025,POST,http://127.0.0.1:4000/graphql,200,OK,8,613,125
